* 2075:

** Januari 2075:

1/1 tis:
2/1 ons:
3/1 tor:
4/1 fre:
5/1 lör:
6/1 sön:
7/1 mån:
8/1 tis:
9/1 ons:
10/1 tor:
11/1 fre:
12/1 lör:
13/1 sön:
14/1 mån:
15/1 tis:
16/1 ons:
17/1 tor:
18/1 fre:
19/1 lör:
20/1 sön:
21/1 mån:
22/1 tis:
23/1 ons:
24/1 tor:
25/1 fre:
26/1 lör:
27/1 sön:
28/1 mån:
29/1 tis:
30/1 ons:
31/1 tor:


** Februari 2075:

1/2 fre:
2/2 lör:
3/2 sön:
4/2 mån:
5/2 tis:
6/2 ons:
7/2 tor:
8/2 fre:
9/2 lör:
10/2 sön:
11/2 mån:
12/2 tis:
13/2 ons:
14/2 tor:
15/2 fre:
16/2 lör:
17/2 sön:
18/2 mån:
19/2 tis:
20/2 ons:
21/2 tor:
22/2 fre:
23/2 lör:
24/2 sön:
25/2 mån:
26/2 tis:
27/2 ons:
28/2 tor:


** Mars 2075:

1/3 fre:
2/3 lör:
3/3 sön:
4/3 mån:
5/3 tis:
6/3 ons:
7/3 tor:
8/3 fre:
9/3 lör:
10/3 sön:
11/3 mån:
12/3 tis:
13/3 ons:
14/3 tor:
15/3 fre:
16/3 lör:
17/3 sön:
18/3 mån:
19/3 tis:
20/3 ons:
21/3 tor:
22/3 fre:
23/3 lör:
24/3 sön:
25/3 mån:
26/3 tis:
27/3 ons:
28/3 tor:
29/3 fre:
30/3 lör:
31/3 sön:


** April 2075:

1/4 mån:
2/4 tis:
3/4 ons:
4/4 tor:
5/4 fre:
6/4 lör:
7/4 sön:
8/4 mån:
9/4 tis:
10/4 ons:
11/4 tor:
12/4 fre:
13/4 lör:
14/4 sön:
15/4 mån:
16/4 tis:
17/4 ons:
18/4 tor:
19/4 fre:
20/4 lör:
21/4 sön:
22/4 mån:
23/4 tis:
24/4 ons:
25/4 tor:
26/4 fre:
27/4 lör:
28/4 sön:
29/4 mån:
30/4 tis:


** Maj 2075:

1/5 ons:
2/5 tor:
3/5 fre:
4/5 lör:
5/5 sön:
6/5 mån:
7/5 tis:
8/5 ons:
9/5 tor:
10/5 fre:
11/5 lör:
12/5 sön:
13/5 mån:
14/5 tis:
15/5 ons:
16/5 tor:
17/5 fre:
18/5 lör:
19/5 sön:
20/5 mån:
21/5 tis:
22/5 ons:
23/5 tor:
24/5 fre:
25/5 lör:
26/5 sön:
27/5 mån:
28/5 tis:
29/5 ons:
30/5 tor:
31/5 fre:


** Juni 2075:

1/6 lör:
2/6 sön:
3/6 mån:
4/6 tis:
5/6 ons:
6/6 tor:
7/6 fre:
8/6 lör:
9/6 sön:
10/6 mån:
11/6 tis:
12/6 ons:
13/6 tor:
14/6 fre:
15/6 lör:
16/6 sön:
17/6 mån:
18/6 tis:
19/6 ons:
20/6 tor:
21/6 fre:
22/6 lör:
23/6 sön:
24/6 mån:
25/6 tis:
26/6 ons:
27/6 tor:
28/6 fre:
29/6 lör:
30/6 sön:


** Juli 2075:

1/7 mån:
2/7 tis:
3/7 ons:
4/7 tor:
5/7 fre:
6/7 lör:
7/7 sön:
8/7 mån:
9/7 tis:
10/7 ons:
11/7 tor:
12/7 fre:
13/7 lör:
14/7 sön:
15/7 mån:
16/7 tis:
17/7 ons:
18/7 tor:
19/7 fre:
20/7 lör:
21/7 sön:
22/7 mån:
23/7 tis:
24/7 ons:
25/7 tor:
26/7 fre:
27/7 lör:
28/7 sön:
29/7 mån:
30/7 tis:
31/7 ons:


** Augusti 2075:

1/8 tor:
2/8 fre:
3/8 lör:
4/8 sön:
5/8 mån:
6/8 tis:
7/8 ons:
8/8 tor:
9/8 fre:
10/8 lör:
11/8 sön:
12/8 mån:
13/8 tis:
14/8 ons:
15/8 tor:
16/8 fre:
17/8 lör:
18/8 sön:
19/8 mån:
20/8 tis:
21/8 ons:
22/8 tor:
23/8 fre:
24/8 lör:
25/8 sön:
26/8 mån:
27/8 tis:
28/8 ons:
29/8 tor:
30/8 fre:
31/8 lör:


** September 2075:

1/9 sön:
2/9 mån:
3/9 tis:
4/9 ons:
5/9 tor:
6/9 fre:
7/9 lör:
8/9 sön:
9/9 mån:
10/9 tis:
11/9 ons:
12/9 tor:
13/9 fre:
14/9 lör:
15/9 sön:
16/9 mån:
17/9 tis:
18/9 ons:
19/9 tor:
20/9 fre:
21/9 lör:
22/9 sön:
23/9 mån:
24/9 tis:
25/9 ons:
26/9 tor:
27/9 fre:
28/9 lör:
29/9 sön:
30/9 mån:


** Oktober 2075:

1/10 tis:
2/10 ons:
3/10 tor:
4/10 fre:
5/10 lör:
6/10 sön:
7/10 mån:
8/10 tis:
9/10 ons:
10/10 tor:
11/10 fre:
12/10 lör:
13/10 sön:
14/10 mån:
15/10 tis:
16/10 ons:
17/10 tor:
18/10 fre:
19/10 lör:
20/10 sön:
21/10 mån:
22/10 tis:
23/10 ons:
24/10 tor:
25/10 fre:
26/10 lör:
27/10 sön:
28/10 mån:
29/10 tis:
30/10 ons:
31/10 tor:


** November 2075:

1/11 fre:
2/11 lör:
3/11 sön:
4/11 mån:
5/11 tis:
6/11 ons:
7/11 tor:
8/11 fre:
9/11 lör:
10/11 sön:
11/11 mån:
12/11 tis:
13/11 ons:
14/11 tor:
15/11 fre:
16/11 lör:
17/11 sön:
18/11 mån:
19/11 tis:
20/11 ons:
21/11 tor:
22/11 fre:
23/11 lör:
24/11 sön:
25/11 mån:
26/11 tis:
27/11 ons:
28/11 tor:
29/11 fre:
30/11 lör:


** December 2075:

1/12 sön:
2/12 mån:
3/12 tis:
4/12 ons:
5/12 tor:
6/12 fre:
7/12 lör:
8/12 sön:
9/12 mån:
10/12 tis:
11/12 ons:
12/12 tor:
13/12 fre:
14/12 lör:
15/12 sön:
16/12 mån:
17/12 tis:
18/12 ons:
19/12 tor:
20/12 fre:
21/12 lör:
22/12 sön:
23/12 mån:
24/12 tis:
25/12 ons:
26/12 tor:
27/12 fre:
28/12 lör:
29/12 sön:
30/12 mån:
31/12 tis:
